id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate_ffb.access_estate_block_template_group_ffb_user,estate_block_template group_ffb_user,estate.model_estate_block_template,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_estate_ffb_group_ffb_user,estate_ffb group_ffb_user,estate_ffb.model_estate_ffb,estate_ffb.group_ffb_user,TRUE,TRUE,TRUE,FALSE
estate_ffb.access_estate_ffb_detail_group_ffb_user,estate_ffb_detail group_ffb_user,estate_ffb.model_estate_ffb_detail,estate_ffb.group_ffb_user,TRUE,TRUE,TRUE,FALSE
estate_ffb.access_estate_hr_member_group_ffb_user,estate_hr_member group_ffb_user,estate.model_estate_hr_member,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_estate_hr_team_group_ffb_user,estate_hr_team group_ffb_user,estate.model_estate_hr_team,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_hr_employee_group_ffb_user,hr_employee group_ffb_user,estate.model_hr_employee,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_res_company_group_ffb_user,res_company group_ffb_user,base.model_res_company,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_stock_location_group_ffb_user,stock_location group_ffb_user,stock.model_stock_location,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_estate_planted_year_group_ffb_user,estate_planted_year group_ffb_user,estate.model_estate_planted_year,estate_ffb.group_ffb_user,TRUE,FALSE,FALSE,FALSE
estate_ffb.access_estate_ffb_detail_estate_group_assistant,estate_ffb_detail estate.group_assistant,estate_ffb.model_estate_ffb_detail,estate.group_assistant,TRUE,TRUE,TRUE,TRUE
estate_ffb.access_estate_ffb_estate_group_assistant,estate_ffb estate.group_assistant,estate_ffb.model_estate_ffb,estate.group_assistant,TRUE,TRUE,TRUE,TRUE