"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"

"batchline_user","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_user","True","False","True","False"
"batchline_manager","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_manager","True","True","True","False"
"batchline_assistant","estate_nursery_batchline","estate_nursery.model_estate_nursery_batchline","estate.group_assistant","True","True","False","False"


"batch_user","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_user","True","False","True","False"
"batch_manager","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_manager","True","True","True","False"
"batch_assistant","estate_nursery_batch","estate_nursery.model_estate_nursery_batch","estate.group_assistant","True","True","False","False"


"selection_user","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_user","True","False","True","False"
"selection_assistant","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_assistant","True","True","False","False"
"selection_manager","estate_nursery_selection","estate_nursery.model_estate_nursery_selection","estate.group_manager","True","True","True","False"

"selectionline_user","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_user","True","False","True","False"
"selectionline_assistant","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_assistant","True","True","False","False"
"selectionline_manager","estate_nursery_selectionline","estate_nursery.model_estate_nursery_selectionline","estate.group_manager","True","True","True","False"

"selectionline_user","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selection","estate.group_user","True","False","True","False"
"selectionline_assistant","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selection","estate.group_assistant","True","True","False","False"
"selectionline_manager","estate_nursery_selectionstage","estate_nursery.model_estate_nursery_selection","estate.group_manager","True","True","True","False"

"selectionline_user","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_user","True","False","True","False"
"selectionline_assistant","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_assistant","True","True","False","False"
"selectionline_manager","estate_lot","estate_nursery.model_estate_nursery_batch","estate.group_manager","True","True","True","False"

"selectionline_user","estate_nursery_stage","estate_nursery.model_estate_nursery_selection","estate.group_user","True","False","True","False"
"selectionline_assistant","estate_nursery_stage","estate_nursery.model_estate_nursery_selection","estate.group_assistant","True","True","False","False"
"selectionline_manager","estate_nursery_stage","estate_nursery.model_estate_nursery_selection","estate.group_manager","True","True","True","False"
