id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"timesheet_user","estate_timesheet_activity_transport","estate_vehicle.model_estate_timesheet_activity_transport","fleet.group_fleet_user","True","False","False","False"
"timesheet_manager","estate_timesheet_activity_transport","estate_vehicle.model_estate_timesheet_activity_transport","fleet.group_fleet_manager","True","True","True","False"
"timesheet_assistant","estate_timesheet_activity_transport","estate_vehicle.model_estate_timesheet_activity_transport","fleet.group_fleet_user","True","False","False","False"

"summary_user","v_summary_cost_vehicle","estate_vehicle.model_v_summary_cost_vehicle","fleet.group_fleet_user","False","False","False","False"
"summary_manager","v_summary_cost_vehicle","estate_vehicle.model_v_summary_cost_vehicle","fleet.group_fleet_manager","True","True","True","False"
"summary_assistant","v_summary_cost_vehicle","estate_vehicle.model_v_summary_cost_vehicle","fleet.group_fleet_user","True","False","False","False"

"summarydetail_user","v_summary_cost_vehicle_detail","estate_vehicle.model_v_summary_cost_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summarydetail_manager","v_summary_cost_vehicle_detail","estate_vehicle.model_v_summary_cost_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summarydetail_assistant","v_summary_cost_vehicle_detail","estate_vehicle.model_v_summary_cost_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_fuel_detail_user","view_fuel_vehicle_detail","estate_vehicle.model_view_fuel_vehicle_detail","fleet.group_fleet_user","True","True","True","False"
"summary_fuel_detail_manager","view_fuel_vehicle_detail","estate_vehicle.model_view_fuel_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_fuel_detail_assistant","view_fuel_vehicle_detail","estate_vehicle.model_view_fuel_vehicle_detail","fleet.group_fleet_user","True","True","True","False"

"summary_oil_detail_user","view_oil_vehicle_detail","estate_vehicle.model_view_oil_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summary_oil_detail_manager","view_oil_vehicle_detail","estate_vehicle.model_view_oil_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_oil_detail_assistant","view_oil_vehicle_detail","estate_vehicle.model_view_oil_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_service_detail_user","view_service_vehicle_detail","estate_vehicle.model_view_service_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summary_service_detail_manager","view_service_vehicle_detail","estate_vehicle.model_view_service_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_service_detail_assistant","view_service_vehicle_detail","estate_vehicle.model_view_service_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_sparepart_detail_user","view_sparepart_vehicle_detail","estate_vehicle.model_view_sparepart_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summary_sparepart_detail_manager","view_sparepart_vehicle_detail","estate_vehicle.model_view_sparepart_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_sparepart_detail_assistant","view_sparepart_vehicle_detail","estate_vehicle.model_view_sparepart_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_otherservice_detail_user","view_otherservice_vehicle_detail","estate_vehicle.model_view_otherservice_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summary_otherservice_detail_manager","view_otherservice_vehicle_detail","estate_vehicle.model_view_otherservice_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_otherservice_detail_assistant","view_otherservice_vehicle_detail","estate_vehicle.model_view_otherservice_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_basispremi_detail_user","view_basispremi_vehicle_detail","estate_vehicle.model_view_basispremi_vehicle_detail","fleet.group_fleet_user","False","False","False","False"
"summary_basispremi_detail_manager","view_basispremi_vehicle_detail","estate_vehicle.model_view_basispremi_vehicle_detail","fleet.group_fleet_manager","True","True","True","False"
"summary_basispremi_detail_assistant","view_basispremi_vehicle_detail","estate_vehicle.model_view_basispremi_vehicle_detail","fleet.group_fleet_user","False","False","False","False"

"summary_timesheet_vehicle_user","view_summary_timesheet_vehicle","estate_vehicle.model_view_summary_timesheet_vehicle","fleet.group_fleet_user","False","False","False","False"
"summary_timesheet_vehicle_manager","view_summary_timesheet_vehicle","estate_vehicle.model_view_summary_timesheet_vehicle","fleet.group_fleet_manager","True","True","True","False"
"summary_timesheet_vehicle_assistant","view_summary_timesheet_vehicle","estate_vehicle.model_view_summary_timesheet_vehicle","fleet.group_fleet_user","False","False","False","False"

"path_location_user","path_location","estate_vehicle.model_path_location","fleet.group_fleet_user","False","False","False","False"
"path_location_manager","path_location","estate_vehicle.model_path_location","fleet.group_fleet_manager","True","True","True","False"
"path_location_assistant","path_location","estate_vehicle.model_path_location","fleet.group_fleet_user","False","False","False","False"

"master_factor_multiple_user","master_factor_multiple","estate_vehicle.model_master_factor_multiple","fleet.group_fleet_user","False","False","False","False"
"master_factor_multiple_manager","master_factor_multiple","estate_vehicle.model_master_factor_multiple","fleet.group_fleet_manager","True","True","True","False"
"master_factor_multiple_assistant","master_factor_multiple","estate_vehicle.model_master_factor_multiple","fleet.group_fleet_user","False","False","False","False"

"master_formula_activity_vehicle_user","master_formula_activity_vehicle","estate_vehicle.model_master_formula_activity_vehicle","fleet.group_fleet_user","False","False","False","False"
"master_formula_activity_vehicle_manager","master_formula_activity_vehicle","estate_vehicle.model_master_formula_activity_vehicle","fleet.group_fleet_manager","True","True","True","False"
"master_formula_activity_vehicle_assistant","master_formula_activity_vehicle","estate_vehicle.model_master_formula_activity_vehicle","fleet.group_fleet_user","False","False","False","False"

"v_timesheet_premi_user","v_timesheet_premi","estate_vehicle.model_v_timesheet_premi","fleet.group_fleet_user","False","False","False","False"
"v_timesheet_premi_manager","v_timesheet_premi","estate_vehicle.model_v_timesheet_premi","fleet.group_fleet_manager","True","True","True","False"
"v_timesheet_premi_assistant","v_timesheet_premi","estate_vehicle.model_v_timesheet_premi","fleet.group_fleet_user","False","False","False","False"

"estate_vehicle_log_oil_user","estate_vehicle_log_oil","estate_vehicle.model_estate_vehicle_log_oil","fleet.group_fleet_user","False","False","False","False"
"estate_vehicle_log_oil_manager","estate_vehicle_log_oil","estate_vehicle.model_estate_vehicle_log_oil","fleet.group_fleet_manager","True","True","True","False"
"estate_vehicle_log_oil_assistant","estate_vehicle_log_oil","estate_vehicle.model_estate_vehicle_log_oil","fleet.group_fleet_user","False","False","False","False"

"estate_vehicle_log_sparepart_user","estate_vehicle_log_sparepart","estate_vehicle.model_estate_vehicle_log_sparepart","fleet.group_fleet_user","False","False","False","False"
"estate_vehicle_log_sparepart_manager","estate_vehicle_log_sparepart","estate_vehicle.model_estate_vehicle_log_sparepart","fleet.group_fleet_manager","True","True","True","False"
"estate_vehicle_log_sparepart_assistant","estate_vehicle_log_sparepart","estate_vehicle.model_estate_vehicle_log_sparepart","fleet.group_fleet_user","False","False","False","False"

"estate_vehicle_log_otherservice_user","estate_vehicle_log_otherservice","estate_vehicle.model_estate_vehicle_log_otherservice","fleet.group_fleet_user","False","False","False","False"
"estate_vehicle_log_otherservice_manager","estate_vehicle_log_otherservice","estate_vehicle.model_estate_vehicle_log_otherservice","fleet.group_fleet_manager","True","True","True","False"
"estate_vehicle_log_otherservice_assistant","estate_vehicle_log_otherservice","estate_vehicle.model_estate_vehicle_log_otherservice","fleet.group_fleet_user","False","False","False","False"

"master_category_unit_user","master_category_unit","estate_vehicle.model_master_category_unit","fleet.group_fleet_user","False","False","False","False"
"master_category_unit_manager","master_category_unit","estate_vehicle.model_master_category_unit","fleet.group_fleet_manager","True","True","True","False"
"master_category_unit_assistant","master_category_unit","estate_vehicle.model_master_category_unit","fleet.group_fleet_user","False","False","False","False"

"fleet_vehicle_timesheet_user","fleet_vehicle_timesheet","estate_vehicle.model_fleet_vehicle_timesheet","fleet.group_fleet_user","True","True","True","False"
"fleet_vehicle_timesheet_manager","fleet_vehicle_timesheet","estate_vehicle.model_fleet_vehicle_timesheet","fleet.group_fleet_manager","True","True","True","False"
"fleet_vehicle_timesheet_assistant","fleet_vehicle_timesheet","estate_vehicle.model_fleet_vehicle_timesheet","fleet.group_fleet_user","True","True","True","False"

"inherits_fleet_vehicle_timesheet_user","inherits_fleet_vehicle_timesheet","estate_vehicle.model_inherits_fleet_vehicle_timesheet","fleet.group_fleet_user","True","True","True","False"
"inherits_fleet_vehicle_timesheet_manager","inherits_fleet_vehicle_timesheet","estate_vehicle.model_inherits_fleet_vehicle_timesheet","fleet.group_fleet_manager","True","True","True","False"
"inherits_fleet_vehicle_timesheet_assistant","inherits_fleet_vehicle_timesheet","estate_vehicle.model_inherits_fleet_vehicle_timesheet","fleet.group_fleet_user","True","True","True","False"

"hr_job_user","hr_job","hr.model_hr_job","fleet.group_fleet_user","True","True","True","False"
"hr_job_manager","hr_job","hr.model_hr_job","fleet.group_fleet_manager","True","True","True","False"
"hr_job_assistant","hr_job","hr.model_hr_job","fleet.group_fleet_user","True","True","True","False"

"asset_state_user","asset_state","asset.model_asset_state","fleet.group_fleet_user","True","True","True","False"
"asset_state_manager","asset_state","asset.model_asset_state","fleet.group_fleet_manager","True","True","True","False"
"asset_state_assistant","asset_state","asset.model_asset_state","fleet.group_fleet_user","True","True","True","False"

"fleet_vehicle_user","fleet_vehicle","fleet.model_fleet_vehicle","fleet.group_fleet_user","True","True","True","False"
"fleet_vehicle_manager","fleet_vehicle","fleet.model_fleet_vehicle","fleet.group_fleet_manager","True","True","True","False"
"fleet_vehicle_assistant","fleet_vehicle","fleet.model_fleet_vehicle","fleet.group_fleet_user","True","True","True","False"

"fleet_vehicle_odometer_user","fleet_vehicle_odometer","fleet.model_fleet_vehicle_odometer","fleet.group_fleet_user","True","True","True","False"
"fleet_vehicle_odometer_manager","fleet_vehicle_odometer","fleet.model_fleet_vehicle_odometer","fleet.group_fleet_manager","True","True","True","False"
"fleet_vehicle_odometer_assistant","fleet_vehicle_odometer","fleet.model_fleet_vehicle_odometer","fleet.group_fleet_user","True","True","True","False"

"estate_activity_user","estate_activity","estate.model_estate_activity","fleet.group_fleet_user","True","False","False","False"
"estate_activity_manager","estate_activity","estate.model_estate_activity","fleet.group_fleet_manager","True","True","True","False"
"estate_activity_assistant","estate_activity","estate.model_estate_activity","fleet.group_fleet_user","True","False","False","False"

"estate_block_template_user","estate_block_template","estate.model_estate_block_template","fleet.group_fleet_user","True","False","False","False"
"estate_block_template_manager","estate_block_template","estate.model_estate_block_template","fleet.group_fleet_manager","True","True","True","False"
"estate_block_template_assistant","estate_block_template","estate.model_estate_block_template","fleet.group_fleet_user","True","False","False","False"